start
M535	"EP2\M_EliteSet5_mys_effect1.ewz"
M536	"EP2\M_EliteSet5_mys_effect2.ewz"
M537	"EP2\M_EliteSet5_mys_effect3.ewz"
M540	"EP2\M_EliteSet5_hel_effect1.ewz"
M541	"EP2\M_EliteSet5_hel_effect2.ewz"
M542	"EP2\M_EliteSet5_hel_effect3.ewz"
M545	"EP2\M_EliteSet5_wit_effect1.ewz"
M546	"EP2\M_EliteSet5_wit_effect2.ewz"
M547	"EP2\M_EliteSet5_wit_effect3.ewz"
M570	"EP2\M_EliteSet5b_ber_effect1.ewz"
M571	"EP2\M_EliteSet5b_ber_effect2.ewz"
M572	"EP2\M_EliteSet5b_ber_effect3.ewz"
M575	"EP2\M_EliteSet5b_dra_effect1.ewz"
M576	"EP2\M_EliteSet5b_dra_effect2.ewz"
M577	"EP2\M_EliteSet5b_dra_effect3.ewz"
M580	"EP2\M_EliteSet5b_sha_effect1.ewz"
M581	"EP2\M_EliteSet5b_sha_effect2.ewz"
M582	"EP2\M_EliteSet5b_sha_effect3.ewz"
M585	"EP2\M_EliteSet5b_val_effect1.ewz"
M586	"EP2\M_EliteSet5b_val_effect2.ewz"
M587	"EP2\M_EliteSet5b_val_effect3.ewz"
M590	"EP2\M_EliteSet5b_ele_effect1.ewz"
M591	"EP2\M_EliteSet5b_ele_effect2.ewz"
M592	"EP2\M_EliteSet5b_ele_effect3.ewz"
M595	"EP2\M_EliteSet5b_mys_effect1.ewz"
M596	"EP2\M_EliteSet5b_mys_effect2.ewz"
M597	"EP2\M_EliteSet5b_mys_effect3.ewz"
M600	"EP2\M_EliteSet5b_hel_effect1.ewz"
M601	"EP2\M_EliteSet5b_hel_effect2.ewz"
M602	"EP2\M_EliteSet5b_hel_effect3.ewz"
M605	"EP2\M_EliteSet5b_wit_effect1.ewz"
M606	"EP2\M_EliteSet5b_wit_effect2.ewz"
M607	"EP2\M_EliteSet5b_wit_effect3.ewz"
End
