start
LN37	"EP2\M_EliteSet6_dra_effect1.ewz"
LN38	"EP2\M_EliteSet6_dra_effect3.ewz"
LN39	"EP2\M_EliteSet6_sha_effect1.ewz"
LN40	"EP2\M_EliteSet6_sha_effect3.ewz"
LN41	"EP2\M_EliteSet6_val_effect1.ewz"
LN42	"EP2\M_EliteSet6_val_effect3.ewz"
LN43	"EP2\M_EliteSet6_ele_effect1.ewz"
LN44	"EP2\M_EliteSet6_ele_effect3.ewz"
LN45	"EP2\M_EliteSet6_mys_effect1.ewz"
LN46	"EP2\M_EliteSet6_mys_effect3.ewz"
LN47	"EP2\M_EliteSet6_hel_effect1.ewz"
LN48	"EP2\M_EliteSet6_hel_effect3.ewz"
LN49	"EP2\M_EliteSet6_wit_effect1.ewz"
LN50	"EP2\M_EliteSet6_wit_effect3.ewz"
LS10	"EP2\M_EliteSet6b_ber_effect1.ewz"
LS12	"EP2\M_EliteSet6b_dra_effect1.ewz"
LS14	"EP2\M_EliteSet6b_sha_effect1.ewz"
LS16	"EP2\M_EliteSet6b_val_effect1.ewz"
LS18	"EP2\M_EliteSet6b_ele_effect1.ewz"
LS20	"EP2\M_EliteSet6b_mys_effect1.ewz"
LS22	"EP2\M_EliteSet6b_hel_effect1.ewz"
LS24	"EP2\M_EliteSet6b_wit_effect1.ewz"
M470	"EP2\M_EliteSet4_5_ber_effect1.ewz"
M471	"EP2\M_EliteSet4_5_ber_effect2.ewz"
M472	"EP2\M_EliteSet4_5_ber_effect3.ewz"
M475	"EP2\M_EliteSet4_5_dra_effect1.ewz"
M476	"EP2\M_EliteSet4_5_dra_effect2.ewz"
M477	"EP2\M_EliteSet4_5_dra_effect3.ewz"
M480	"EP2\M_EliteSet4_5_sha_effect1.ewz"
M481	"EP2\M_EliteSet4_5_sha_effect2.ewz"
M482	"EP2\M_EliteSet4_5_sha_effect3.ewz"
M485	"EP2\M_EliteSet4_5_val_effect1.ewz"
M486	"EP2\M_EliteSet4_5_val_effect2.ewz"
M487	"EP2\M_EliteSet4_5_val_effect3.ewz"
M490	"EP2\M_EliteSet4_5_ele_effect1.ewz"
M491	"EP2\M_EliteSet4_5_ele_effect2.ewz"
M492	"EP2\M_EliteSet4_5_ele_effect3.ewz"
M495	"EP2\M_EliteSet4_5_mys_effect1.ewz"
M496	"EP2\M_EliteSet4_5_mys_effect2.ewz"
M497	"EP2\M_EliteSet4_5_mys_effect3.ewz"
M500	"EP2\M_EliteSet4_5_hel_effect1.ewz"
M501	"EP2\M_EliteSet4_5_hel_effect2.ewz"
M502	"EP2\M_EliteSet4_5_hel_effect3.ewz"
M505	"EP2\M_EliteSet4_5_wit_effect1.ewz"
M506	"EP2\M_EliteSet4_5_wit_effect2.ewz"
M510	"EP2\M_EliteSet5_ber_effect1.ewz"
M511	"EP2\M_EliteSet5_ber_effect2.ewz"
M512	"EP2\M_EliteSet5_ber_effect3.ewz"
M515	"EP2\M_EliteSet5_dra_effect1.ewz"
M516	"EP2\M_EliteSet5_dra_effect2.ewz"
M517	"EP2\M_EliteSet5_dra_effect3.ewz"
M520	"EP2\M_EliteSet5_sha_effect1.ewz"
M521	"EP2\M_EliteSet5_sha_effect2.ewz"
M522	"EP2\M_EliteSet5_sha_effect3.ewz"
M525	"EP2\M_EliteSet5_val_effect1.ewz"
M526	"EP2\M_EliteSet5_val_effect2.ewz"
M527	"EP2\M_EliteSet5_val_effect3.ewz"
M530	"EP2\M_EliteSet5_ele_effect1.ewz"
M531	"EP2\M_EliteSet5_ele_effect2.ewz"
M532	"EP2\M_EliteSet5_ele_effect3.ewz"
End
